,Year,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
1076,2005,-0.675,1.974,-1.325,0.593,0.294,2.04588,0.866,1
1077,2005,0.866,-0.675,1.974,-1.325,0.593,1.79503,-0.884,0
1078,2005,-0.884,0.866,-0.675,1.974,-1.325,1.95974,0.395,1
1079,2005,0.395,-0.884,0.866,-0.675,1.974,2.15152,-1.138,0
1080,2005,-1.138,0.395,-0.884,0.866,-0.675,2.18227,1.192,1
1081,2005,1.192,-1.138,0.395,-0.884,0.866,2.36236,0.459,1
1082,2005,0.459,1.192,-1.138,0.395,-0.884,1.98004,-0.085,0
1083,2005,-0.085,0.459,1.192,-1.138,0.395,2.16702,1.247,1
1084,2005,1.247,-0.085,0.459,1.192,-1.138,2.30648,-0.257,0
1085,2005,-0.257,1.247,-0.085,0.459,1.192,1.9971,-0.109,0
1086,2005,-0.109,-0.257,1.247,-0.085,0.459,1.7072,0.639,1
1087,2005,0.639,-0.109,-0.257,1.247,-0.085,1.85702,-1.071,0
1088,2005,-1.071,0.639,-0.109,-0.257,1.247,1.88966,0.419,1
1089,2005,0.419,-1.071,0.639,-0.109,-0.257,1.83497,-1.003,0
1090,2005,-1.003,0.419,-1.071,0.639,-0.109,1.99529,-0.458,0
1091,2005,-0.458,-1.003,0.419,-1.071,0.639,2.18859,1.009,1
1092,2005,1.009,-0.458,-1.003,0.419,-1.071,1.85686,0.696,1
1093,2005,0.696,1.009,-0.458,-1.003,0.419,1.88726,1.002,1
1094,2005,1.002,0.696,1.009,-0.458,-1.003,2.26632,0.466,1
1095,2005,0.466,1.002,0.696,1.009,-0.458,1.77586,-0.151,0
1096,2005,-0.151,0.466,1.002,0.696,1.009,1.63175,0.385,1
1097,2005,0.385,-0.151,0.466,1.002,0.696,1.68117,0.018,1
1098,2005,0.018,0.385,-0.151,0.466,1.002,1.681,-0.34,0
1099,2005,-0.34,0.018,0.385,-0.151,0.466,1.74218,0.639,1
1100,2005,0.639,-0.34,0.018,0.385,-0.151,1.65411,0.097,1
1101,2005,0.097,0.639,-0.34,0.018,0.385,1.38143,-0.607,0
1102,2005,-0.607,0.097,0.639,-0.34,0.018,1.84068,0.9,1
1103,2005,0.9,-0.607,0.097,0.639,-0.34,1.8101,0.172,1
1104,2005,0.172,0.9,-0.607,0.097,0.639,1.81379,-0.687,0
1105,2005,-0.687,0.172,0.9,-0.607,0.097,1.62752,0.125,1
1106,2005,0.125,-0.687,0.172,0.9,-0.607,1.54712,-0.021,0
1107,2005,-0.021,0.125,-0.687,0.172,0.9,1.85137,-0.216,0
1108,2005,-0.216,-0.021,0.125,-0.687,0.172,1.71549,0.524,1
1109,2005,0.524,-0.216,-0.021,0.125,-0.687,1.82412,-0.235,0
1110,2005,-0.235,0.524,-0.216,-0.021,0.125,1.66418,0.226,1
1111,2005,0.226,-0.235,0.524,-0.216,-0.021,1.66135,0.257,1
1112,2005,0.257,0.226,-0.235,0.524,-0.216,1.69815,0.222,1
1113,2005,0.222,0.257,0.226,-0.235,0.524,1.84044,0.363,1
1114,2005,0.363,0.222,0.257,0.226,-0.235,1.77604,0.495,1
1115,2005,0.495,0.363,0.222,0.257,0.226,2.40737,-0.071,0
1116,2005,-0.071,0.495,0.363,0.222,0.257,1.71453,-0.205,0
1117,2005,-0.205,-0.071,0.495,0.363,0.222,1.7207,0.022,1
1118,2005,0.022,-0.205,-0.071,0.495,0.363,1.82325,-1.083,0
1119,2005,-1.083,0.022,-0.205,-0.071,0.495,2.02992,-0.763,0
1120,2005,-0.763,-1.083,0.022,-0.205,-0.071,2.4188,-0.074,0
1121,2005,-0.074,-0.763,-1.083,0.022,-0.205,1.73862,0.914,1
1122,2005,0.914,-0.074,-0.763,-1.083,0.022,1.77241,-0.143,0
1123,2005,-0.143,0.914,-0.074,-0.763,-1.083,1.76928,-0.71,0
1124,2005,-0.71,-0.143,0.914,-0.074,-0.763,2.10949,0.261,1
1125,2005,0.261,-0.71,-0.143,0.914,-0.074,1.59382,0.883,1
1126,2005,0.883,0.261,-0.71,-0.143,0.914,1.80582,-0.834,0
1127,2005,-0.834,0.883,0.261,-0.71,-0.143,1.88347,0.245,1
1128,2005,0.245,-0.834,0.883,0.261,-0.71,1.95244,1.168,1
1129,2005,1.168,0.245,-0.834,0.883,0.261,1.90081,0.625,1
1130,2005,0.625,1.168,0.245,-0.834,0.883,1.8463,0.227,1
1131,2005,0.227,0.625,1.168,0.245,-0.834,1.93201,0.088,1
1132,2005,0.088,0.227,0.625,1.168,0.245,1.8125,0.262,1
1133,2005,0.262,0.088,0.227,0.625,1.168,2.04871,0.116,1
1134,2005,0.116,0.262,0.088,0.227,0.625,1.7164,-0.553,0
1135,2005,-0.553,0.116,0.262,0.088,0.227,1.5821,0.673,1
1136,2005,0.673,-0.553,0.116,0.262,0.088,2.04128,0.476,1
1137,2005,0.476,0.673,-0.553,0.116,0.262,2.06334,-0.661,0
1138,2005,-0.661,0.476,0.673,-0.553,0.116,2.12984,0.541,1
1139,2005,0.541,-0.661,0.476,0.673,-0.553,1.76699,-0.377,0
1140,2005,-0.377,0.541,-0.661,0.476,0.673,1.71758,0.173,1
1141,2005,0.173,-0.377,0.541,-0.661,0.476,1.93418,0.457,1
1142,2005,0.457,0.173,-0.377,0.541,-0.661,1.9458,0.56,1
1143,2005,0.56,0.457,0.173,-0.377,0.541,2.00168,-0.767,0
1144,2005,-0.767,0.56,0.457,0.173,-0.377,1.7896,0.095,1
1145,2005,0.095,-0.767,0.56,0.457,0.173,1.71687,0.71,1
1146,2005,0.71,0.095,-0.767,0.56,0.457,2.04312,0.074,1
1147,2005,0.074,0.71,0.095,-0.767,0.56,1.99998,-0.737,0
1148,2005,-0.737,0.074,0.71,0.095,-0.767,1.98122,-0.764,0
1149,2005,-0.764,-0.737,0.074,0.71,0.095,1.93028,-0.268,0
1150,2005,-0.268,-0.764,-0.737,0.074,0.71,1.80414,0.674,1
1151,2005,0.674,-0.268,-0.764,-0.737,0.074,1.89752,-0.183,0
1152,2005,-0.183,0.674,-0.268,-0.764,-0.737,2.17232,0.706,1
1153,2005,0.706,-0.183,0.674,-0.268,-0.764,1.94156,-0.599,0
1154,2005,-0.599,0.706,-0.183,0.674,-0.268,1.7093,0.283,1
1155,2005,0.283,-0.599,0.706,-0.183,0.674,1.56288,-1.178,0
1156,2005,-1.178,0.283,-0.599,0.706,-0.183,1.82041,0.074,1
1157,2005,0.074,-1.178,0.283,-0.599,0.706,1.85915,-0.1,0
1158,2005,-0.1,0.074,-1.178,0.283,-0.599,1.80817,0.057,1
1159,2005,0.057,-0.1,0.074,-1.178,0.283,1.55879,0.166,1
1160,2005,0.166,0.057,-0.1,0.074,-1.178,1.62133,-0.339,0
1161,2005,-0.339,0.166,0.057,-0.1,0.074,1.67862,-0.657,0
1162,2005,-0.657,-0.339,0.166,0.057,-0.1,1.9308,0.23,1
1163,2005,0.23,-0.657,-0.339,0.166,0.057,1.57111,-0.6,0
1164,2005,-0.6,0.23,-0.657,-0.339,0.166,1.54109,0.596,1
1165,2005,0.596,-0.6,0.23,-0.657,-0.339,1.59945,-0.319,0
1166,2005,-0.319,0.596,-0.6,0.23,-0.657,1.91647,0.986,1
1167,2005,0.986,-0.319,0.596,-0.6,0.23,2.36551,0.103,1
1168,2005,0.103,0.986,-0.319,0.596,-0.6,2.22986,-0.292,0
1169,2005,-0.292,0.103,0.986,-0.319,0.596,1.64016,1.262,1
1170,2005,1.262,-0.292,0.103,0.986,-0.319,1.93209,0.241,1
1171,2005,0.241,1.262,-0.292,0.103,0.986,2.0677,-0.379,0
1172,2005,-0.379,0.241,1.262,-0.292,0.103,1.95538,0.796,1
1173,2005,0.796,-0.379,0.241,1.262,-0.292,1.99256,-0.074,0
1174,2005,-0.074,0.796,-0.379,0.241,1.262,1.93805,-0.754,0
1175,2005,-0.754,-0.074,0.796,-0.379,0.241,2.08236,-0.328,0
1176,2005,-0.328,-0.754,-0.074,0.796,-0.379,1.98675,0.046,1
1177,2005,0.046,-0.328,-0.754,-0.074,0.796,2.07934,0.829,1
1178,2005,0.829,0.046,-0.328,-0.754,-0.074,3.15247,-0.557,0
1179,2005,-0.557,0.829,0.046,-0.328,-0.754,2.07654,-0.786,0
1180,2005,-0.786,-0.557,0.829,0.046,-0.328,2.31925,-0.912,0
1181,2005,-0.912,-0.786,-0.557,0.829,0.046,2.54815,0.365,1
1182,2005,0.365,-0.912,-0.786,-0.557,0.829,2.42472,0.055,1
1183,2005,0.055,0.365,-0.912,-0.786,-0.557,1.97302,0.028,1
1184,2005,0.028,0.055,0.365,-0.912,-0.786,2.02222,0.002,1
1185,2005,0.002,0.028,0.055,0.365,-0.912,1.97627,0.101,1
1186,2005,0.101,0.002,0.028,0.055,0.365,2.10698,0.887,1
1187,2005,0.887,0.101,0.002,0.028,0.055,2.17612,0.092,1
1188,2005,0.092,0.887,0.101,0.002,0.028,2.09752,-0.172,0
1189,2005,-0.172,0.092,0.887,0.101,0.002,2.09749,-0.997,0
1190,2005,-0.997,-0.172,0.092,0.887,0.101,2.34142,-1.489,0
1191,2005,-1.489,-0.997,-0.172,0.092,0.887,2.54678,-0.41,0
1192,2005,-0.41,-1.489,-0.997,-0.172,0.092,2.79203,0.37,1
1193,2005,0.37,-0.41,-1.489,-0.997,-0.172,2.12608,-0.717,0
1194,2005,-0.717,0.37,-0.41,-1.489,-0.997,2.19599,-0.207,0
1195,2005,-0.207,-0.717,0.37,-0.41,-1.489,2.29904,-0.607,0
1196,2005,-0.607,-0.207,-0.717,0.37,-0.41,2.49128,-0.071,0
1197,2005,-0.071,-0.607,-0.207,-0.717,0.37,2.35115,0.827,1
1198,2005,0.827,-0.071,-0.607,-0.207,-0.717,2.18894,0.297,1
1199,2005,0.297,0.827,-0.071,-0.607,-0.207,2.05457,-1.005,0
1200,2005,-1.005,0.297,0.827,-0.071,-0.607,2.19701,1.496,1
1201,2005,1.496,-1.005,0.297,0.827,-0.071,2.70359,-1.502,0
1202,2005,-1.502,1.496,-1.005,0.297,0.827,2.61725,0.152,1
1203,2005,0.152,-1.502,1.496,-1.005,0.297,2.47092,1.678,1
1204,2005,1.678,0.152,-1.502,1.496,-1.005,2.19779,-0.237,0
1205,2005,-0.237,1.678,0.152,-1.502,1.496,2.31247,-0.431,0
1206,2005,-0.431,-0.237,1.678,0.152,-1.502,2.46775,-1.048,0
1207,2005,-1.048,-0.431,-0.237,1.678,0.152,2.39537,1.655,1
1208,2005,1.655,-1.048,-0.431,-0.237,1.678,2.3794,0.718,1
1209,2005,0.718,1.655,-1.048,-0.431,-0.237,2.56747,-0.352,0
1210,2005,-0.352,0.718,1.655,-1.048,-0.431,2.45785,0.998,1
1211,2005,0.998,-0.352,0.718,1.655,-1.048,2.64809,0.426,1
1212,2005,0.426,0.998,-0.352,0.718,1.655,2.71663,0.016,1
1213,2005,0.016,0.426,0.998,-0.352,0.718,2.05051,0.219,1
1214,2005,0.219,0.016,0.426,0.998,-0.352,1.98758,-0.345,0
1215,2005,-0.345,0.219,0.016,0.426,0.998,1.96505,0.169,1
1216,2005,0.169,-0.345,0.219,0.016,0.426,2.21446,0.845,1
1217,2005,0.845,0.169,-0.345,0.219,0.016,2.37846,0.305,1
1218,2005,0.305,0.845,0.169,-0.345,0.219,1.77314,-0.078,0
1219,2005,-0.078,0.305,0.845,0.169,-0.345,1.89978,-0.385,0
1220,2005,-0.385,-0.078,0.305,0.845,0.169,2.35937,0.179,1
1221,2005,0.179,-0.385,-0.078,0.305,0.845,2.12158,0.941,1
1222,2005,0.941,0.179,-0.385,-0.078,0.305,2.29804,0.44,1
1223,2005,0.44,0.941,0.179,-0.385,-0.078,2.45329,0.527,1
1224,2005,0.527,0.44,0.941,0.179,-0.385,2.11735,0.508,1
1225,2005,0.508,0.527,0.44,0.941,0.179,2.29142,0.347,1
1226,2005,0.347,0.508,0.527,0.44,0.941,1.9854,0.209,1
1227,2005,0.209,0.347,0.508,0.527,0.44,0.72494,-0.851,0
1228,2005,-0.851,0.209,0.347,0.508,0.527,2.0169,0.002,1
1229,2005,0.002,-0.851,0.209,0.347,0.508,2.26834,-0.636,0
1230,2005,-0.636,0.002,-0.851,0.209,0.347,2.37469,1.216,1
1231,2005,1.216,-0.636,0.002,-0.851,0.209,2.61483,0.032,1
1232,2005,0.032,1.216,-0.636,0.002,-0.851,2.12558,-0.236,0
1233,2005,-0.236,0.032,1.216,-0.636,0.002,2.32584,0.128,1
1234,2005,0.128,-0.236,0.032,1.216,-0.636,2.11074,-0.501,0
1235,2005,-0.501,0.128,-0.236,0.032,1.216,2.09383,-0.122,0
1236,2005,-0.122,-0.501,0.128,-0.236,0.032,2.1783,0.281,1
1237,2005,0.281,-0.122,-0.501,0.128,-0.236,1.89629,0.084,1
1238,2005,0.084,0.281,-0.122,-0.501,0.128,1.87655,0.555,1
1239,2005,0.555,0.084,0.281,-0.122,-0.501,2.39002,0.419,1
1240,2005,0.419,0.555,0.084,0.281,-0.122,2.14552,-0.141,0
1241,2005,-0.141,0.419,0.555,0.084,0.281,2.18059,-0.285,0
1242,2005,-0.285,-0.141,0.419,0.555,0.084,2.58419,-0.584,0
1243,2005,-0.584,-0.285,-0.141,0.419,0.555,2.20881,-0.024,0
1244,2005,-0.024,-0.584,-0.285,-0.141,0.419,1.99669,0.252,1
1245,2005,0.252,-0.024,-0.584,-0.285,-0.141,2.06517,0.422,1
1246,2005,0.422,0.252,-0.024,-0.584,-0.285,1.8885,0.043,1
1247,2005,0.043,0.422,0.252,-0.024,-0.584,1.28581,-0.955,0
1248,2005,-0.955,0.043,0.422,0.252,-0.024,1.54047,0.13,1
1249,2005,0.13,-0.955,0.043,0.422,0.252,1.42236,-0.298,0
1250,2005,-0.298,0.13,-0.955,0.043,0.422,1.38254,-0.489,0
